,Actual_Next_Tmin,Predicted_Next_Tmin,Actual_Next_Tmax,Predicted_Next_Tmax
0,23.7,23.865756421610058,29.1,29.38869991952896
1,20.6,20.142748771512856,23.9,23.57169301964342
2,20.4,19.404483862637676,24.1,24.477048765271377
3,27.2,25.949238991238644,32.2,32.531000919116195
4,24.6,23.503462233366804,25.8,25.254548473333102
5,23.1,23.932592992269747,29.3,29.995865575084792
6,20.6,20.492868821845832,27.5,27.34062890144645
7,25.1,26.61211872631759,28.4,32.72565434462979
8,23.0,24.87163610128823,30.5,32.71175602199912
9,21.5,21.472022192028362,27.9,28.68770401997847
10,25.9,25.233673920816045,33.7,33.2378211298016
11,19.2,19.30762629695755,30.2,28.987554079383585
12,21.3,21.06334534791847,25.3,25.33821823451973
13,24.5,24.435055942675717,32.5,32.78781788237086
14,21.6,21.737233112310037,24.4,24.932748384261743
15,20.6,21.28791582857707,30.2,29.103479644649894
16,26.3,26.064305090498806,32.1,32.38352438956957
17,28.9,27.012840985632806,36.8,35.066020036699
18,25.7,25.356410649478562,33.6,32.400287742343096
19,26.5,24.451631821593764,30.5,29.202503820378467
20,26.4,25.194742432224416,29.7,29.201778004115795
21,23.0,23.137525544209325,31.7,30.8033580802703
22,24.0,23.753994694577955,29.0,29.129386828050144
23,24.8,24.72372962808845,33.5,33.79133549102244
24,22.8,23.109741458122926,29.4,30.72451194302903
25,25.2,24.477803744471316,33.8,32.77493344164475
26,23.8,24.100023202794773,33.2,33.040484908084636
27,23.0,24.22893795365121,31.3,31.50247736278169
28,25.9,25.85208805066702,32.5,31.093047860832314
29,23.7,23.44411661604329,29.5,29.963149854198207
30,24.9,24.196686057983243,30.8,29.630572651775708
31,23.9,23.607283923676277,28.7,28.207111950556055
32,19.0,20.78057132331685,31.3,31.069739003943937
33,22.4,22.72144152636554,31.1,30.018806364787963
34,23.1,21.036714505296914,30.0,28.742352798337606
35,23.3,22.941604215301595,28.8,28.116886867402798
36,25.2,23.79544974241537,30.0,30.246786215497593
37,21.3,22.150489543568483,34.1,32.35423122341905
38,25.4,23.539099761433363,31.3,30.073947758605186
39,24.3,23.327671753724758,26.8,26.87004634564903
40,19.8,19.036155816134055,23.9,25.247974966724087
41,20.1,18.930218934555455,23.0,22.462994727982505
42,20.1,19.59620483128606,25.2,24.955190384530397
43,18.8,18.25028795137166,24.5,24.680871335745394
44,25.4,24.93460086824166,33.1,33.15912217411568
45,26.1,26.544155773274838,31.9,33.18080110625391
46,21.2,23.013897018928674,32.1,31.57936701865026
47,21.1,21.948762537583093,31.2,30.58546494999871
48,25.1,23.516904445099044,33.7,32.65874633118892
49,23.6,24.574293685231964,27.4,29.105782584347594
50,26.7,26.08143671839798,32.1,30.619535363869147
51,22.6,19.988461015222924,30.4,29.873950895077257
52,22.1,21.677046335482146,30.4,30.01502999650677
53,21.7,22.137689846996068,28.4,28.887352093538084
54,19.3,20.241216791857482,27.8,27.042488254402087
55,22.7,22.90651636485711,31.2,30.92876413910784
56,23.1,22.269029219913932,27.9,27.382571794774492
57,26.6,26.14589327569172,33.9,33.23401474564065
58,22.3,22.11248718949514,31.0,29.971343998158318
59,22.4,21.58721633189441,32.6,31.349984156245
60,25.0,24.505445307322475,28.9,28.22666317075084
61,25.2,24.134904912501725,33.8,33.37042699859006
62,21.8,21.051535184301883,28.6,27.502139963264767
63,25.2,24.96756179916349,32.0,32.87794625626873
64,20.1,20.948249461865657,29.4,29.17845573365173
65,23.4,24.21369223233137,29.1,30.52137765374073
66,20.6,20.34742827526611,26.7,25.828283320747573
67,24.7,24.723700241232905,27.5,28.715475032273673
68,21.8,24.05139220853107,32.1,31.39557191732564
69,22.1,22.18948303118748,26.5,26.457079198393842
70,19.1,20.058385063962874,27.2,26.73290570378674
71,23.0,21.721708167559996,27.9,26.943198215055816
72,23.4,22.712624016061227,30.6,29.987344705618625
73,24.3,25.64495747553076,33.2,33.474269029815616
74,23.2,23.023260941369358,29.9,29.078583768576664
75,23.2,23.92748934785891,29.7,30.17049622790762
76,19.5,21.086438905767864,21.9,23.61904323880549
77,23.2,22.430000864547765,26.9,26.37599360260367
78,26.5,26.870821978954723,31.3,32.82319635099702
79,26.3,25.913653280975154,33.7,33.05284436070252
80,24.8,24.33853595182802,28.9,28.251113591189267
81,20.5,20.528400292817423,29.2,28.82016433166666
82,24.4,25.2943712275777,28.9,29.00009189411611
83,24.0,24.746843993495418,30.0,33.35848695263684
84,21.8,22.27412336564271,31.0,30.48805161184714
85,22.6,22.413767990281485,28.6,30.534076887225638
86,24.5,23.881042706774906,29.6,28.91512668914538
87,22.2,21.72075015536268,29.0,27.29212303611814
